time,altitude,velocity_z,acceleration_z,motor_output_avg,control_mode,thrust_factor
0.026300668716430664,281.01646261208833,-0.00023473266628570855,0.0034430993255227804,0.5,UNKNOWN,0.0
0.12738561630249023,281.016626942981,-0.00022195818019099534,0.009085050784051418,0.5,UNKNOWN,0.0
0.23055243492126465,281.0167845008251,-0.00024069860228337348,0.005346256773918867,0.5,UNKNOWN,0.0
0.3335268497467041,281.01692746901386,-0.00026023780810646713,-0.0035841946955770254,0.5,UNKNOWN,0.0
0.43845033645629883,281.0170516281538,-0.00024759824736975133,-0.00046053898404352367,0.5,UNKNOWN,0.0
0.5399379730224609,281.01712221891995,-0.000419939256971702,-0.0065225171856582165,0.5,UNKNOWN,0.0
0.6507997512817383,281.0172063822973,-0.00022376197739504278,0.00169686961453408,0.5,UNKNOWN,0.0
0.7617521286010742,281.0172425291514,-1.838008756749332e-05,0.0030146909411996603,0.5,UNKNOWN,0.0
0.8757205009460449,281.0172267185427,-6.717952783219516e-05,0.011461320333182812,0.5,UNKNOWN,0.0
0.9881813526153564,281.0171682132268,0.00024459074484184384,0.005498993676155806,0.5,UNKNOWN,0.0
1.1017839908599854,281.01703084161716,0.0003322279953863472,0.0029397194739431143,0.5,UNKNOWN,0.0
1.2132372856140137,281.01687059585396,0.0005947484751231968,0.004061962943524122,0.5,UNKNOWN,0.0
1.3303754329681396,281.0167415367426,0.000749719503801316,-0.0015618278412148356,0.5,UNKNOWN,0.0
1.4422168731689453,281.01666636926024,0.0007057383190840483,-0.0013019888428971171,0.5,UNKNOWN,0.0
1.5507972240447998,281.0166402798003,0.000700920179951936,-0.008615664206445217,0.5,UNKNOWN,0.0
1.651468276977539,281.0166439224687,0.0007553235627710819,0.008714850060641766,0.5,UNKNOWN,0.0
1.7560503482818604,281.0167095832208,0.000627942499704659,-0.006126705091446638,0.5,UNKNOWN,0.0
1.859802484512329,281.01454971345714,0.02493208460509777,-0.20926816761493683,0.0,UNKNOWN,0.0
1.963646650314331,281.0120060750392,0.03318573534488678,-0.3268117904663086,0.0,UNKNOWN,0.0
2.069241523742676,281.0077557177778,0.03431086987257004,-0.39668238162994385,0.0,UNKNOWN,0.0
2.1800625324249268,281.0039145768486,0.03245783969759941,-0.4253857433795929,0.0,UNKNOWN,0.0
2.2852141857147217,280.9762538225151,0.6620352268218994,9.359825134277344,0.0,UNKNOWN,0.0
2.3978867530822754,280.84596401431907,1.649931788444519,9.48618221282959,0.0,UNKNOWN,0.0
2.5108988285064697,280.6976608643587,2.570809841156006,9.489972114562988,0.0,UNKNOWN,0.0
2.620878219604492,280.3829884139222,3.5742766857147217,9.483135223388672,0.0,UNKNOWN,0.0
2.7325093746185303,279.95765332125177,4.503896236419678,9.489169120788574,0.0,UNKNOWN,0.0
2.8418920040130615,279.4216552441034,5.513054847717285,9.486001014709473,0.0,UNKNOWN,0.0
2.95399808883667,279.0028435460751,6.446287631988525,9.490119934082031,0.0,UNKNOWN,0.0
3.0648353099823,278.28240623873296,7.4577107429504395,9.482636451721191,0.0,UNKNOWN,0.0
3.180058479309082,277.4513047928591,8.392253875732422,9.491779327392578,0.0,UNKNOWN,0.0
3.2905116081237793,276.5095388994418,9.40500259399414,9.481908798217773,0.5,UNKNOWN,0.0
3.406837224960327,275.45710836711567,10.3397855758667,9.4822416305542,0.5,UNKNOWN,0.0
3.520730972290039,274.6940077532689,11.352249145507812,9.494111061096191,0.5,UNKNOWN,0.0
3.6329500675201416,273.4571368065747,12.286245346069336,9.4852294921875,0.5,UNKNOWN,0.0
3.7338168621063232,272.10960282957757,13.297196388244629,9.484405517578125,0.5,UNKNOWN,0.0
3.8353657722473145,270.6518958993678,14.203781127929688,6.458615303039551,0.5,UNKNOWN,0.0
3.9404404163360596,269.65318897282793,14.023277282714844,-3.4058854579925537,0.5,UNKNOWN,0.0
4.048318386077881,268.18782905609413,13.6410551071167,-4.0382795333862305,0.5,UNKNOWN,0.0
4.150564908981323,266.76842018913624,13.232954025268555,-4.017441749572754,0.5,UNKNOWN,0.0
4.258404970169067,265.3956658881938,12.845468521118164,-3.8967177867889404,0.5,UNKNOWN,0.0
4.3703107833862305,264.06812992821153,12.479445457458496,-3.6535308361053467,0.5,UNKNOWN,0.0
4.484069108963013,263.206779224287,12.093979835510254,-3.623198986053467,0.5,UNKNOWN,0.0
4.599151849746704,261.9499054604764,11.731154441833496,-3.713228464126587,0.5,UNKNOWN,0.0
4.708662033081055,260.7363421153297,11.32423210144043,-3.8193535804748535,0.5,UNKNOWN,0.0
4.821146488189697,259.56724998023424,10.941771507263184,-3.834174633026123,0.5,UNKNOWN,0.0
4.931131362915039,258.81272353376295,10.526686668395996,-3.8272414207458496,0.5,UNKNOWN,0.0
5.04506778717041,257.71806279864643,10.11433219909668,-3.7811460494995117,0.5,UNKNOWN,0.0
5.156546592712402,256.6676053661015,9.735636711120605,-3.7765626907348633,0.5,UNKNOWN,0.0
5.257575988769531,255.66116348937646,9.357009887695312,-3.7724084854125977,0.5,UNKNOWN,0.0
5.359375953674316,254.6987976991426,8.94538688659668,-3.785675048828125,0.5,UNKNOWN,0.0
5.462399482727051,254.08180098619638,8.532855987548828,-3.794938564300537,0.5,UNKNOWN,0.0
5.566677570343018,253.1932169699903,8.15185832977295,-3.7947142124176025,0.5,UNKNOWN,0.0
5.669794082641602,252.3489300161323,7.739810466766357,-3.7889785766601562,0.5,UNKNOWN,0.0
5.78537654876709,251.54891384066082,7.359682559967041,-3.792022943496704,0.5,UNKNOWN,0.0
5.895238399505615,251.04016590429066,6.979924201965332,-3.7974536418914795,0.5,UNKNOWN,0.0
6.006225824356079,250.31397599102962,6.569149017333984,-3.80525803565979,0.5,UNKNOWN,0.0
6.122470378875732,249.63203367221715,6.190858364105225,-3.7954583168029785,0.5,UNKNOWN,0.0
6.23475980758667,248.99427774971886,5.781589031219482,-3.797050714492798,0.5,UNKNOWN,0.0
6.34550142288208,248.40073169076976,5.372562885284424,-3.7967910766601562,0.5,UNKNOWN,0.0
6.456753492355347,248.02959399588093,4.995588302612305,-3.79612135887146,0.5,UNKNOWN,0.0
6.56899619102478,247.50974795247456,4.586572647094727,-3.799595594406128,0.5,UNKNOWN,0.0
6.6779539585113525,247.03416431911504,4.209447860717773,-3.792579412460327,0.5,UNKNOWN,0.0
6.786635875701904,246.6028468970607,3.8006749153137207,-3.7965269088745117,0.5,UNKNOWN,0.0
6.896491050720215,246.3398970986999,3.4233994483947754,-3.7991621494293213,0.5,UNKNOWN,0.0
7.01043176651001,245.98239218289774,3.0147218704223633,-3.793729782104492,0.5,UNKNOWN,0.0
7.124093532562256,245.6691680609504,2.6386003494262695,-3.781930685043335,0.5,UNKNOWN,0.0
7.239064455032349,245.40018178792488,2.230882167816162,-3.7933316230773926,0.5,UNKNOWN,0.0
7.340517997741699,245.1754348377913,1.8549450635910034,-3.794227123260498,0.5,UNKNOWN,0.0
7.441370487213135,245.05018836580243,1.479494333267212,-3.7911899089813232,0.5,UNKNOWN,0.0
7.546757936477661,244.8991714710358,1.0725456476211548,-3.8006093502044678,0.5,UNKNOWN,0.0
7.648031234741211,244.79239999303667,0.6654791235923767,-3.794849157333374,0.5,UNKNOWN,0.0
7.751999616622925,244.72954164409717,0.3057387173175812,-3.1084201335906982,0.5,UNKNOWN,0.0
7.859696388244629,244.7070523387869,0.10321135073900223,-1.1757341623306274,0.5,UNKNOWN,0.0
7.974556922912598,244.68568048823428,0.029185252264142036,-0.29671189188957214,0.5,UNKNOWN,0.0
8.090219974517822,244.668894135141,0.008108861744403839,-0.05547655373811722,0.5,UNKNOWN,0.0
8.20588231086731,244.65303145210015,0.002307617338374257,-0.010328366421163082,0.5,UNKNOWN,0.0
8.315351724624634,244.6373288139007,-0.0002327589609194547,0.00126846123021096,0.5,UNKNOWN,0.0
8.432189226150513,244.62686968313957,-0.0009036324336193502,-0.007019377779215574,0.5,UNKNOWN,0.0
8.542296886444092,244.61121758196106,-0.0008491342887282372,-0.009755137376487255,0.5,UNKNOWN,0.0
8.661789894104004,244.59564033211208,-0.0009703226969577372,-0.0203340295702219,0.5,UNKNOWN,0.0
8.775147199630737,244.58027503540492,-0.0013785578776150942,-0.021141020581126213,0.5,UNKNOWN,0.0
8.877165794372559,244.57017349808078,-0.0012817045208066702,-0.023014841601252556,0.5,UNKNOWN,0.0
8.979203462600708,244.55524332156494,-0.0015173805877566338,-0.03604264557361603,0.5,UNKNOWN,0.0
9.08219838142395,244.54064216499248,-0.0019107279367744923,-0.026609746739268303,0.5,UNKNOWN,0.0
9.188130378723145,244.52638837152082,-0.0022063127253204584,-0.03000488318502903,0.5,UNKNOWN,0.0
9.293201923370361,244.51248198788386,-0.002493060426786542,-0.02617575041949749,0.5,UNKNOWN,0.0
9.40410590171814,244.5034037833284,-0.0027978771831840277,-0.026145482435822487,0.5,UNKNOWN,0.0
9.513824701309204,244.4900453374684,-0.0028024318162351847,-0.026477964594960213,0.5,UNKNOWN,0.0
9.626222610473633,244.47700844368518,-0.0029115190263837576,-0.024269798770546913,0.5,UNKNOWN,0.0
9.738082647323608,244.46430837730276,-0.0029847277328372,-0.028006264939904213,0.5,UNKNOWN,0.0
9.846468448638916,244.45604967431566,-0.0033002032432705164,-0.024632083252072334,0.5,UNKNOWN,0.0
9.959451913833618,244.44395606053072,-0.00361031130887568,-0.026158520951867104,0.5,UNKNOWN,0.0
10.074157953262329,244.43217123415124,-0.0037022402975708246,-0.028793232515454292,0.5,UNKNOWN,0.0
10.188695907592773,244.42068563023423,-0.00386338634416461,-0.02600718103349209,0.5,UNKNOWN,0.0
10.29928731918335,244.40948485789838,-0.003913571126759052,-0.024044418707489967,0.5,UNKNOWN,0.0
10.411973714828491,244.40215878672868,-0.00385054643265903,-0.02477317862212658,0.5,UNKNOWN,0.0
10.529518842697144,244.39135041062264,-0.003550603985786438,-0.026545019820332527,0.5,UNKNOWN,0.0
10.6449556350708,244.38078713282434,-0.004014278296381235,-0.028137115761637688,0.5,UNKNOWN,0.0
10.758492469787598,244.37045681014894,-0.0038831792771816254,-0.012874136678874493,0.5,UNKNOWN,0.0
10.868418216705322,244.3636934696008,-0.003929167054593563,-0.018936114385724068,0.5,UNKNOWN,0.0
10.969215631484985,244.35372119384354,-0.0035554682835936546,-0.022100282832980156,0.5,UNKNOWN,0.0
11.070163011550903,244.34394645136166,-0.003174254670739174,-0.024512873962521553,0.5,UNKNOWN,0.0
11.172462463378906,244.3343964690258,-0.0032686106860637665,-0.02893386222422123,0.5,UNKNOWN,0.0
11.272953987121582,244.32514114294338,-0.003572531044483185,-0.02197408862411976,0.5,UNKNOWN,0.0
11.376463413238525,244.31911377872783,-0.0033479121048003435,-0.027982516214251518,0.5,UNKNOWN,0.0
11.483849048614502,244.3102779826311,-0.003579930402338505,-0.029670538380742073,0.5,UNKNOWN,0.0
11.600086688995361,244.30170388158172,-0.0037366675678640604,-0.008931848220527172,0.5,UNKNOWN,0.0
11.710684061050415,244.29335854565076,-0.0035785739310085773,-0.014200805686414242,0.5,UNKNOWN,0.0
11.823848724365234,244.28792207102887,-0.00398279307410121,-0.020440666005015373,0.5,UNKNOWN,0.0
11.935522317886353,244.27993796053988,-0.003951587714254856,-0.020407138392329216,0.5,UNKNOWN,0.0
12.052495241165161,244.27213667225104,-0.003913830500096083,-0.012719537131488323,0.5,UNKNOWN,0.0
12.16414189338684,244.26454804431663,-0.0037929497193545103,-0.021389218047261238,0.5,UNKNOWN,0.0
12.277899026870728,244.25719009063036,-0.0038442101795226336,-0.018020624294877052,0.5,UNKNOWN,0.0
12.384335994720459,244.25240321993496,-0.003630138700827956,-0.021197831258177757,0.5,UNKNOWN,0.0
12.485922813415527,244.24539426530615,-0.0036408763844519854,-0.01746928133070469,0.5,UNKNOWN,0.0
12.590152740478516,244.23860640846974,-0.0038278852589428425,-0.01932726986706257,0.5,UNKNOWN,0.0
12.695706844329834,244.23200285368264,-0.0037372044753283262,-0.01899571903049946,0.5,UNKNOWN,0.0
12.800361156463623,244.22769780442582,-0.003785458393394947,-0.018276272341609,0.5,UNKNOWN,0.0
12.904077291488647,244.2213870002679,-0.003891617525368929,-0.012376810424029827,0.5,UNKNOWN,0.0
13.01679015159607,244.21525342659032,-0.003390484256669879,-0.02088630385696888,0.5,UNKNOWN,0.0
13.129101276397705,244.2093174986677,-0.002957267453894019,-0.0069546508602797985,0.5,UNKNOWN,0.0
13.240097284317017,244.20361053970305,-0.0027841804549098015,-0.01876894198358059,0.5,UNKNOWN,0.0
13.35584306716919,244.19995841296267,-0.0027256400790065527,-0.02536224015057087,0.5,UNKNOWN,0.0
13.469117164611816,244.19472582569728,-0.002811988815665245,-0.02741953171789646,0.5,UNKNOWN,0.0
13.58181357383728,244.18979142145275,-0.00337249506264925,-0.026461200788617134,0.5,UNKNOWN,0.0
13.691206693649292,244.18509774709088,-0.0033454778604209423,-0.0136326989158988,0.5,UNKNOWN,0.0
